Team,Elo,Conference,RatingUpdated
Davidson Wildcats,1137.8978030569392,A10,False
Dayton Flyers,983.6194863073316,A10,False
Duquesne Dukes,890.3207744871346,A10,False
Fordham Rams,956.4002440322524,A10,False
George Mason Patriots,1114.8252181289834,A10,False
George Washington Revolutionaries,1008.0355511263904,A10,False
La Salle Explorers,1001.7190508517748,A10,False
Loyola Chicago Ramblers,1014.5154615908244,A10,False
Rhode Island Rams,1191.442189101744,A10,False
Richmond Spiders,1171.6917457963918,A10,False
Saint Louis Billikens,987.0149994442784,A10,False
St. Bonaventure Bonnies,971.3189870312953,A10,False
Saint Joseph's Hawks,1065.5439681203682,A10,False
VCU Rams,933.0374389550614,A10,False
Boston College Eagles,830.3609692321872,ACC,False
California Golden Bears,1105.1561956813405,ACC,False
Clemson Tigers,1157.4529154726768,ACC,False
Duke Blue Devils,1227.5250500305754,ACC,False
Florida State Seminoles,965.4017194487528,ACC,False
Georgia Tech Yellow Jackets,1035.6396583905207,ACC,False
Louisville Cardinals,1287.80519051385,ACC,False
Miami Hurricanes,1099.045502323865,ACC,False
NC State Wolfpack,1191.6191788407705,ACC,False
North Carolina Tar Heels,1188.1448762994207,ACC,False
Notre Dame Fighting Irish,1130.784155303547,ACC,False
Pittsburgh Panthers,891.0641992304253,ACC,False
SMU Mustangs,939.7991530306936,ACC,False
Stanford Cardinal,1120.9971053861436,ACC,False
Syracuse Orange,1162.4549103641004,ACC,False
Virginia Cavaliers,1143.5840202008624,ACC,False
Virginia Tech Hokies,1181.753134762957,ACC,False
Wake Forest Demon Deacons,1013.2464321189112,ACC,False
Binghamton Bearcats,1068.4478312031667,America East,False
Bryant Bulldogs,1016.8876964754164,America East,False
Maine Black Bears,1042.1708857521037,America East,False
New Hampshire Wildcats,902.4110651763956,America East,False
NJIT Highlanders,1019.6291751841832,America East,False
UAlbany Great Danes,999.360511300652,America East,False
UMass Lowell River Hawks,819.8293769933468,America East,False
UMBC Retrievers,1014.3952549812371,America East,False
Vermont Catamounts,1144.2835631556527,America East,False
Charlotte 49ers,992.0066420947438,American,True
East Carolina Pirates,1075.7932773985644,American,True
Florida Atlantic Owls,915.2040596278412,American,True
Memphis Tigers,942.7000428932461,American,True
North Texas Mean Green,1036.8603374874644,American,False
Rice Owls,1182.067939722295,American,False
South Florida Bulls,1070.1985054819497,American,True
Temple Owls,984.1165056580304,American,False
Tulane Green Wave,993.8900197542531,American,True
Tulsa Golden Hurricane,1075.370400195512,American,True
UAB Blazers,941.16394199174,American,False
UTSA Roadrunners,990.1897896401392,American,False
Wichita State Shockers,915.1183479911564,American,True
