Team,Elo,Conference,Notes,RatingUpdated
Indiana,1234.370763,Big 10,,False
Texas Tech,1230.566487,Big 12,,False
Ohio State,1210.307015,Big 10,,False
Montana State,1201.615875,Big Sky,,False
Oregon,1199.616659,Big 10,,False
Notre Dame,1198.827023,FBS Independent,,False
North Dakota State,1194.174916,MVC,,False
Georgia,1185.930191,SEC,,False
Ole Miss,1176.074287,SEC,,False
Utah,1171.44155,Big 12,,False
Miami,1161.711286,ACC,,False
James Madison,1156.284303,Sun Belt,,False
Vanderbilt,1154.99549,SEC,,False
Lehigh,1153.426279,Patriot,,False
Alabama,1152.345861,SEC,,False
Tarleton State,1152.226116,UAC,,False
North Texas,1138.841589989657,American,,False
BYU,1137.8106707267125,Big 12,,False
Villanova,1132.427736,CAA,,False
Washington,1131.491047,Big 10,,False
Arizona,1123.825515,Big 12,,False
Texas A&M,1120.381426,SEC,,False
Montana,1120.263105,Big Sky,,False
Old Dominion,1119.61617,Sun Belt,,False
Yale,1114.721145,Ivy League,,False
USC,1114.482424,Big 10,,False
Illinois State,1114.19804,MVC,,False
Texas,1113.047052,SEC,,False
Oklahoma,1113.04591,SEC,,False
Western Michigan,1112.206383,MAC,,False
Toledo,1091.8062686582157,MAC,,False
South Florida,1108.585752,American,,False
Stephen F. Austin,1108.22345,Southland,,False
Alabama State,1105.735508,SWAC,,False
Tulane,1101.277974,American,,False
SMU,1099.500294,ACC,,False
Michigan,1097.394606,Big 10,,False
Iowa,1096.186013,Big 10,,False
Clemson,1067.7704298405154,ACC,,False
Missouri,1067.9524655211449,SEC,,False
Navy,1086.950564,American,,False
Tennessee,1074.3645430152562,SEC,,True
Pittsburgh,1067.5374544138726,ACC,,False
Duke,1082.797407,ACC,,False
Harvard,1082.038392,Ivy League,,False
Presbyterian,1081.112349,Pioneer,,False
South Dakota,1080.659691,MVC,,False
UConn,1045.8580126127367,FBS Independent,,False
San Diego State,1074.8981160103428,Mountain West,,False
New Mexico,1061.6566196575243,Mountain West,,False
Rhode Island,1075.554451,CAA,,False
East Carolina,1090.6915725861274,American,,False
Louisville,1091.8206973417846,ACC,,False
South Carolina State,1073.096965,MEAC,,False
North Dakota,1072.482241,MVC,,False
Jackson State,1071.928747,SWAC,,False
NC State,1070.892872,ACC,,False
Penn State,1092.808626159485,Big 10,,False
Iowa State,1067.79884,Big 12,,False
SE Louisiana,1067.381367,Southland,,False
UC Davis,1066.354102,Big Sky,,False
TCU,1064.683258,Big 12,,False
UNLV,1047.22319667747,Mountain West,,False
Abilene Christian,1062.703956,UAC,,False
Youngstown State,1062.621697,MVC,,False
Tennessee Tech,1061.181506,OVC,,False
Kansas State,1060.540098,Big 12,,False
Washington State,1074.1048271190589,PAC 12,,False
Ohio,1074.06712532253,MAC,,False
Georgia Tech,1053.3971392732878,ACC,,False
Virginia,1077.1077864788551,ACC,,False
Hawai'i,1061.5870981405906,Mountain West,,False
Arizona State,1056.294712,Big 12,,False
San Diego,1055.216088,Pioneer,,False
Prairie View A&M,1054.387166,SWAC,,False
Kennesaw State,1053.89716,CUSA,,False
Houston,1058.8626551183202,Big 12,,False
South Dakota State,1049.29229,MVC,,False
