date,home team,road team
1/16/2026,Charleston Cougars,Drexel Dragons
1/16/2026,Hawai'i Rainbow Wahine,Cal Poly Mustangs
1/16/2026,Northeastern Huskies,Campbell Fighting Camels
1/16/2026,Towson Tigers,Monmouth Hawks
1/16/2026,Evansville Purple Aces,UIC Flames
1/16/2026,Hofstra Pride,Stony Brook Seawolves
1/16/2026,Drake Bulldogs,Bradley Braves
1/16/2026,Florida Atlantic Owls,UTSA Roadrunners
1/16/2026,UNC Wilmington Seahawks,Elon Phoenix
1/16/2026,William & Mary Tribe,Hampton Lady Pirates
1/17/2026,UCLA Bruins,Maryland Terrapins
1/17/2026,TCU Horned Frogs,Arizona Wildcats
1/17/2026,Texas Tech Lady Raiders,Kansas State Wildcats
1/17/2026,BYU Cougars,Baylor Bears
1/17/2026,Princeton Tigers,Dartmouth Big Green
1/17/2026,Bowling Green Falcons,Miami (OH) RedHawks
1/17/2026,Charlotte 49ers,Tulsa Golden Hurricane
1/17/2026,Columbia Lions,Yale Bulldogs
1/17/2026,Cornell Big Red,Brown Bears
1/17/2026,Delaware Blue Hens,Liberty Flames
1/17/2026,East Carolina Pirates,Temple Owls
1/17/2026,Furman Paladins,Western Carolina Catamounts
1/17/2026,Holy Cross Crusaders,Lafayette Leopards
1/17/2026,Kennesaw State Owls,Jacksonville State Gamecocks
1/17/2026,Long Island University Sharks,Fairleigh Dickinson Knights
1/17/2026,Navy Midshipmen,Lehigh Mountain Hawks
1/17/2026,New Hampshire Wildcats,Maine Black Bears
1/17/2026,Ohio Bobcats,Northern Illinois Huskies
1/17/2026,Providence Friars,Creighton Bluejays
1/17/2026,Western Michigan Broncos,Ball State Cardinals
1/17/2026,Winthrop Eagles,Radford Highlanders
1/17/2026,Alcorn State Lady Braves,Texas Southern Tigers
1/17/2026,Milwaukee Panthers,Green Bay Phoenix
1/17/2026,Kansas City Roos,St. Thomas-Minnesota Tommies
1/17/2026,Nicholls Colonels,Lamar Cardinals
1/17/2026,North Texas Mean Green,Rice Owls
1/17/2026,Sam Houston Bearkats,Middle Tennessee Blue Raiders
1/17/2026,South Dakota State Jackrabbits,North Dakota State Bison
1/17/2026,UT Arlington Mavericks,Utah Valley Wolverines
1/17/2026,Texas State Bobcats,Troy Trojans
1/17/2026,Arizona State Sun Devils,Kansas Jayhawks
1/17/2026,Colorado State Rams,San Jose State Spartans
1/17/2026,New Mexico State Aggies,Missouri State Bears
1/17/2026,Utah State Aggies,Boise State Broncos
1/17/2026,Wyoming Cowgirls,Air Force Falcons
1/17/2026,Gonzaga Bulldogs,San Diego Toreros
1/17/2026,Idaho Vandals,Weber State Wildcats
1/17/2026,UNLV Lady Rebels,San Diego State Aztecs
1/17/2026,Nevada Wolf Pack,Fresno State Bulldogs
1/17/2026,Pacific Tigers,Loyola Marymount Lions
1/17/2026,Pepperdine Waves,Oregon State Beavers
1/17/2026,Portland Pilots,Seattle U Redhawks
1/17/2026,Saint Mary's Gaels,Santa Clara Broncos
1/17/2026,Washington State Cougars,San Francisco Dons
1/17/2026,American University Eagles,Army Black Knights
1/17/2026,Central Connecticut Blue Devils,Saint Francis Red Flash
1/17/2026,Central Michigan Chippewas,Eastern Michigan Eagles
1/17/2026,Coastal Carolina Chanticleers,South Alabama Jaguars
1/17/2026,James Madison Dukes,Georgia Southern Eagles
1/17/2026,Kent State Golden Flashes,Akron Zips
1/17/2026,Le Moyne Dolphins,Chicago State Cougars
1/17/2026,UL Monroe Warhawks,Louisiana Ragin' Cajuns
1/17/2026,Mount St. Mary's Mountaineers,Canisius Golden Griffins
1/17/2026,Xavier Musketeers,St. John's Red Storm
1/17/2026,Abilene Christian Wildcats,Southern Utah Thunderbirds
1/17/2026,Little Rock Trojans,Western Illinois Leathernecks
1/17/2026,Bellarmine Knights,Eastern Kentucky Colonels
1/17/2026,Boston University Terriers,Loyola Maryland Greyhounds
1/17/2026,Bryant Bulldogs,NJIT Highlanders
1/17/2026,Bucknell Bison,Colgate Raiders
1/17/2026,Buffalo Bulls,Massachusetts Minutemen
1/17/2026,Charleston Southern Buccaneers,Gardner-Webb Runnin' Bulldogs
1/17/2026,Delaware State Hornets,Morgan State Lady Bears
1/17/2026,Fairfield Stags,Manhattan Jaspers
1/17/2026,George Washington Revolutionaries,Loyola Chicago Ramblers
1/17/2026,Georgia State Panthers,App State Mountaineers
1/17/2026,Houston Christian Huskies,East Texas A&M Lions
1/17/2026,Houston Cougars,Utah Utes
1/17/2026,Incarnate Word Cardinals,Northwestern State Lady Demons
